Day,Model 00-24,Model 25-49,Model 50P
1,0,0,0
2,0,0,0
3,0,0,1
4,0,0,1
5,0,0,1
6,0,0,1
7,0,1,2
8,1,1,2
9,1,1,3
10,1,1,4
11,1,1,5
12,1,2,6
13,2,2,8
14,2,3,10
15,2,3,13
16,3,4,16
17,4,5,20
18,5,7,26
19,6,9,33
20,8,11,41
21,10,14,52
22,12,17,66
23,15,22,83
24,19,27,105
25,24,35,132
26,31,44,167
27,39,55,211
28,49,70,266
29,62,88,336
30,78,111,424
31,99,140,535
32,125,177,676
33,158,223,853
34,199,281,1077
35,251,355,1359
36,317,448,1716
37,400,566,2166
38,505,714,2734
39,637,902,3451
40,805,1138,4355
41,1015,1436,5496
42,1282,1813,6936
43,1617,2288,8753
44,2041,2887,11044
45,2575,3642,13932
46,3249,4595,17574
47,4098,5797,22164
48,5169,7311,27945
49,6518,9218,35222
50,8217,11619,44377
51,10354,14640,55884
52,13041,18437,70331
53,16416,23205,88441
54,20650,29183,111104
55,25952,36666,139398
56,32641,46101,171166
57,41605,58695,200148
58,53471,75208,231734
59,68632,96047,268262
60,87578,121742,311001
61,110913,152982,361093
62,139308,190540,419744
63,173438,235192,488209
64,213901,287610,567691
65,261112,348229,659195
66,315157,417071,763318
67,375614,493532,879988
68,441363,576147,1008140
69,510406,662391,1145389
70,579773,748558,1287744
71,645567,829842,1429482
72,703236,900664,1563288
73,748093,955301,1680761
74,776024,988752,1773320
75,784251,997654,1833399
76,771919,980995,1855691
77,740320,940388,1838124
78,692642,879779,1782255
79,633339,804677,1692975
80,567305,721154,1577592
81,499119,634911,1444597
82,432513,550622,1302435
83,370146,471629,1158560
84,313617,399963,1018874
85,263642,336544,887570
86,220291,281481,767242
87,183216,234347,659165
88,151837,194420,563618
89,125477,160854,480203
90,103451,132782,408098
91,85111,109389,346261
92,69878,89942,293560
93,57244,73798,248871
94,46775,60408,211130
95,38105,49306,179362
96,30926,40103,152695
97,24983,32474,130364
98,20064,26151,111699
99,15996,20913,95744
100,12711,16676,80094
101,10130,13343,66175
102,8112,10729,54446
103,6524,8665,44734
104,5266,7023,36737
105,4262,5708,30163
106,3458,4647,24762
107,2810,3790,20326
108,2286,3093,16683
109,1862,2527,13691
110,1518,2066,11234
111,1239,1690,9217
112,1012,1383,7562
113,826,1132,6203
114,675,926,5088
115,552,759,4173
116,452,621,3423
117,369,509,2807
118,302,417,2302
119,248,342,1888
120,203,280,1548
121,166,229,1270
122,136,188,1041
123,111,154,854
124,91,126,700
125,75,104,574
126,61,85,471
127,50,70,386
128,41,57,316
129,34,47,259
130,28,38,213
131,23,31,174
132,19,26,143
133,15,21,117
134,12,17,96
135,10,14,79
136,8,12,65
137,7,10,53
138,6,8,43
139,5,6,36
140,4,5,29
141,3,4,24
142,3,4,20
143,2,3,16
144,2,2,13
145,1,2,11
146,1,2,9
147,1,1,7
148,1,1,6
149,1,1,5
150,1,1,4
151,0,1,3
152,0,0,3
153,0,0,2
154,0,0,2
155,0,0,1
156,0,0,1
157,0,0,1
158,0,0,1
159,0,0,1
160,0,0,1
161,0,0,0
162,0,0,0
163,0,0,0
164,0,0,0
165,0,0,0
166,0,0,0
167,0,0,0
168,0,0,0
169,0,0,0
170,0,0,0
171,0,0,0
172,0,0,0
173,0,0,0
174,0,0,0
175,0,0,0
176,0,0,0
177,0,0,0
178,0,0,0
179,0,0,0
180,0,0,0
181,0,0,0
182,0,0,0
183,0,0,0
184,0,0,0
185,0,0,0
186,0,0,0
187,0,0,0
188,0,0,0
189,0,0,0
190,0,0,0
191,0,0,0
192,0,0,0
193,0,0,0
194,0,0,0
195,0,0,0
196,0,0,0
197,0,0,0
198,0,0,0
199,0,0,0
200,0,0,0
201,0,0,0
202,0,0,0
203,0,0,0
204,0,0,0
205,0,0,0
206,0,0,0
207,0,0,0
208,0,0,0
209,0,0,0
210,0,0,0
211,0,0,0
212,0,0,0
213,0,0,0
214,0,0,0
215,0,0,0
216,0,0,0
217,0,0,0
218,0,0,0
219,0,0,0
220,0,0,0
221,0,0,0
222,0,0,0
223,0,0,0
224,0,0,0
225,0,0,0
226,0,0,0
227,0,0,0
228,0,0,0
229,0,0,0
230,0,0,0
231,0,0,0
232,0,0,0
233,0,0,0
234,0,0,0
235,0,0,0
236,0,0,0
237,0,0,0
238,0,0,0
239,0,0,0
240,0,0,0
241,0,0,0
242,0,0,0
243,0,0,0
244,0,0,0
245,0,0,0
246,0,0,0
247,0,0,0
248,0,0,0
249,0,0,0
250,0,0,0
251,0,0,0
252,0,0,0
253,0,0,0
254,0,0,0
255,0,0,0
256,0,0,0
257,0,0,0
258,0,0,0
259,0,0,0
260,0,0,0
261,0,0,0
262,0,0,0
263,0,0,0
264,0,0,0
265,0,0,0
266,0,0,0
267,0,0,0
268,0,0,0
269,0,0,0
270,0,0,0
271,0,0,0